Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
1,Sorting,Sorting,,,Comparison Sorting; Non-Comparison Sorting; ,A sorting algorithm is an algorithm that puts elements of a list in a certain order,https://www.researchgate.net/profile/Adolf-Fenyi-2/publication/346468901_Comparative_Analysis_of_Comparison_and_Non_Comparison_based_Sorting_Algorithms/links/62d80a6c492b5a42c7c3715c/Comparative-Analysis-of-Comparison-and-Non-Comparison-based-Sorting-Algorithms.pdf,$n$: size of list,n,n,n,,,,,Combinatorics,,,,
1,Sorting,Comparison Sorting,,Sorting,,"A sorting algorithm is an algorithm that puts elements of a list in a certain order, using comparisons between elements.",https://www.researchgate.net/profile/Adolf-Fenyi-2/publication/346468901_Comparative_Analysis_of_Comparison_and_Non_Comparison_based_Sorting_Algorithms/links/62d80a6c492b5a42c7c3715c/Comparative-Analysis-of-Comparison-and-Non-Comparison-based-Sorting-Algorithms.pdf,$n$: size of list,n,n,n,O(n*logn),CLRS,Omega(n*logn),CLRS,Combinatorics,,,,
1,Sorting,Non-Comparison Sorting,,Sorting,,"A sorting algorithm is an algorithm that puts elements of a list in a certain order, not using comparisons between elements (so elements are typically integers or real numbers).",https://www.researchgate.net/profile/Adolf-Fenyi-2/publication/346468901_Comparative_Analysis_of_Comparison_and_Non_Comparison_based_Sorting_Algorithms/links/62d80a6c492b5a42c7c3715c/Comparative-Analysis-of-Comparison-and-Non-Comparison-based-Sorting-Algorithms.pdf,$n$: size of list,n,n,n,,,,,Combinatorics,,,,
2,kth Order Statistic,kth Order Statistic,,,,"An algorithm seeks to find the $k^{th}$ order statistic of a statistical sample, or the $k^{th}$-smallest value in a list or array.",https://dl.acm.org/citation.cfm?doid=366622.366647,$n$: size of list,n,n,O(1),O(n),https://11011110.github.io/blog/2007/10/09/blum-style-analysis-of.html,Omega(n),Easily derived,Combinatorics,,,,
3,Matrix Chain Multiplication,Matrix Chain Ordering Problem,MCOP,,Approximate MCOP; ,"Matrix chain multiplication (or Matrix Chain Ordering Problem; MCOP) is an optimization problem. Given a sequence of matrices, the goal is to find the most efficient way to multiply these matrices.",https://dl.acm.org/doi/pdf/10.1145/359545.359556,$n$: number of matrices,n,O(n),O(n),$O(n \log n)$,https://citeseerx.ist.psu.edu/viewdoc/citations?doi=10.1.1.695.2923,Omega(n),Easily derived,Combinatorics,,,,
3,Matrix Chain Multiplication,Approximate MCOP,,Matrix Chain Ordering Problem,,"Matrix chain multiplication (or Matrix Chain Ordering Problem; MCOP) is an optimization problem. Given a sequence of matrices, the goal is to find the most efficient way to multiply these matrices. In the approximation problem, the matrix multiplication carried out with the output result will use a number of operations that has some sort of upper bound based on the optimal solution.",https://dl.acm.org/doi/pdf/10.1145/359545.359556,$n$: number of matrices,n,O(n),O(n),$O(\log \log n)$,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.218.8168&rep=rep1&type=pdf,,,Combinatorics,,,,
3,Matrix Chain Multiplication,Matrix Chain Scheduling Problem,MCSP,,Approximate MCSP; ,The Matrix Chain Scheduling Problem (or MCSP) is an optimization problem where the goal is to find the product sequence for evaluating a chain of matrix products and the processor schedule for the sequence such that the evaluation time is minimized on a parallel system.,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.56.222&rep=rep1&type=pdf,"$P$: number of processors
$n$: number of matrices",n,O(n),O(n),$O(\log^3 n)$,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.54.9426&rep=rep1&type=pdf,NP-hard,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.56.222&rep=rep1&type=pdf,Combinatorics,,,,
3,Matrix Chain Multiplication,Approximate MCSP,,Matrix Chain Scheduling Problem,,"The Matrix Chain Scheduling Problem (or MCSP) is an optimization problem where the goal is to find the product sequence for evaluating a chain of matrix products and the processor schedule for the sequence such that the evaluation time is minimized on a parallel system. In the approximation problem, the matrix multiplication carried out with the output result will use a number of operations that has some sort of upper bound based on the optimal solution.",https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.56.222&rep=rep1&type=pdf,"$P$: number of processors
$n$: number of matrices",n,O(n),O(n),$O(n^2)$,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.56.222&rep=rep1&type=pdf,,,Combinatorics,,,,
4,Longest Common Subsequence,Longest Common Subsequence,LCS,,Longest Common Substring with don't cares; ,The longest common subsequence (LCS) problem is the problem of finding the longest subsequence common to all sequences in a set of sequences (often just two sequences).,https://cse.hkust.edu.hk/mjg_lib/bibs/DPSu/DPSu.Files/HuSz77.pdf,"$n$: length of the longer input string
$m$: length of the shorter input string
$r$: length of the LCS
$s$: size of the alphabet
$p$: the number of dominant matches (AKA number of minimal candidates), i.e. the total number of ordered pairs of positions at which the two sequences match",m+n,m+n,"O(min(m, n))",,,Omega(n^2),"Reduction from SETH

https://link.springer.com/chapter/10.1007/978-3-662-43948-7_4",Combinatorics,,,,
4,Longest Common Subsequence,Longest Common Substring with don't cares,,Longest Common Subsequence,,"Find the length of the longest common substring of two strings S and T, where S is a binary string and T is is a binary string and additional * characters that can match either 0 or 1.",https://link.springer.com/chapter/10.1007/978-3-662-43948-7_4,"$n$: length of the longer input string
$m$: length of the shorter input string
$r$: length of the LCS
$s$: size of the alphabet
$p$: the number of dominant matches (AKA number of minimal candidates), i.e. the total number of ordered pairs of positions at which the two sequences match",m+n,m+n,"O(min(m, n))",,,Omega(n^2),"Reduction from SETH

https://link.springer.com/chapter/10.1007/978-3-662-43948-7_4",Combinatorics,,,,
